Gol,Gol Beklentisi (xG),Toplam Şut,İsabetli Şut,Pozisyonu Gole Çevirme %,Başarılı Top Sürme,Başarılı Top Sürme %,Yaratılan Büyük Şans,Kilit Pas,Rakip Gol Bölgesinde İsabetli Pas,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele %,Kendisine Yapılan Faul,player.name,player.slug,team.name,team.shortName
0.26,0.27,1.75,0.7,15.0,0.79,45.0,0.0,0.53,5.17,3.15,2.98,46.98,1.49,Sergio Córdova,sergio-cordova,,Alanyaspor
0.22,0.22,2.06,0.84,10.81,0.84,32.61,0.28,1.5,7.24,4.18,1.11,42.99,2.45,João Figueiredo,joao-figueiredo,,Başakşehir FK
0.22,0.23,2.39,0.87,9.09,1.74,61.54,0.0,0.87,4.35,3.04,1.3,34.48,1.09,Britt Assombalonga,britt-assombalonga,,Antalyaspor
0.21,0.1,1.05,0.42,20.0,0.95,56.25,0.26,0.95,6.36,3.15,1.16,46.33,0.47,Rigoberto Rivas,rigoberto-rivas,,Hatayspor
0.21,0.14,1.05,0.84,20.0,1.26,50.0,0.21,0.84,5.26,4.42,2.31,41.56,2.1,Djakaridja Traore,djakaridja-traore,,İstanbulspor
0.21,0.28,1.98,0.68,10.34,1.44,60.0,0.14,0.75,5.26,6.01,1.64,51.85,2.6,Carlos Eduardo,carlos-eduardo,,Alanyaspor
0.2,0.32,2.78,0.69,7.14,0.89,56.25,0.1,0.69,5.66,2.08,2.18,39.09,0.6,Kevin Lasagna,kevin-lasagna,,Fatih Karagümrük
0.2,0.19,1.9,0.79,10.34,0.79,60.0,0.07,0.59,3.81,2.23,1.25,30.64,1.12,Ali Sowe,ali-sowe,,MKE Ankaragücü
0.2,0.19,2.06,1.08,9.52,1.67,44.74,0.1,1.08,6.09,2.95,0.49,31.25,0.2,Clinton N'Jie,clinton-njie,,Sivasspor
0.19,0.28,2.3,0.77,8.33,1.34,43.75,0.0,0.77,6.91,5.18,2.69,38.68,1.73,Brayan Riascos,brayan-riascos,,Gaziantep FK
0.18,0.21,2.01,0.87,9.09,0.37,22.22,0.18,1.6,9.28,3.7,1.1,40.38,0.91,Carlo Holse,carlo-holse,,Yılport Samsunspor
0.18,0.28,1.45,0.36,12.5,0.54,25.0,0.0,0.73,6.53,3.63,1.45,37.33,2.9,Landry Dimata,landry-dimata,,Yılport Samsunspor
0.18,0.13,1.87,0.48,9.68,2.35,57.35,0.3,1.63,10.41,6.32,2.47,51.77,1.51,Barış Alper Yılmaz,baris-alper-yilmaz,,Galatasaray
0.16,0.2,2.49,1.09,6.25,2.49,64.0,0.0,1.09,10.26,6.68,0.47,58.23,2.64,Pione Sisto,pione-sisto,,Alanyaspor
0.15,0.28,3.16,1.0,4.88,2.23,70.73,0.08,0.54,7.47,6.16,3.0,59.2,1.92,Jackson Muleka,jackson-muleka,,Beşiktaş
0.15,0.29,1.68,0.46,9.09,1.83,54.55,0.0,0.61,3.21,4.74,3.82,47.06,2.29,Philippe Keny,philippe-keny,,Başakşehir FK
0.12,0.12,1.16,0.47,10.0,0.7,60.0,0.12,0.7,5.94,4.19,1.63,41.67,1.75,Mendy Mamadou,mendy-mamadou,,İstanbulspor
0.11,0.11,1.37,0.68,8.33,0.68,37.5,0.11,0.91,5.25,4.79,0.34,47.37,1.6,Taxiarchis Fountas,taxiarchis-fountas,,Trabzonspor
0.09,0.2,1.95,0.71,4.55,1.42,51.61,0.27,1.42,3.73,2.4,0.89,32.46,0.62,Julien Ngoy,julien-ngoy,,Kasımpaşa
0.08,0.16,1.86,0.32,4.35,1.05,59.09,0.08,0.65,4.77,3.48,1.94,40.85,1.46,Martin Minchev,minchev-martin,,Çaykur Rizespor
0.07,0.2,2.0,0.83,3.45,1.73,42.37,0.21,1.17,9.12,4.56,0.83,40.84,1.45,Jackson,jackson,,İstanbulspor
0.05,0.1,0.77,0.34,6.25,0.91,42.22,0.19,1.58,11.56,5.85,0.53,57.08,2.97,Efecan Karaca,efecan-karaca,,Alanyaspor
0.0,0.1,1.77,0.32,0.0,1.45,37.5,0.32,0.97,7.1,5.65,2.74,52.0,1.94,Oğulcan Çağlayan,ogulcan-caglayan,,Kasımpaşa
0.0,0.1,1.36,0.34,0.0,3.85,50.0,0.68,2.15,10.43,6.01,0.11,45.0,1.13,Moryke Fofana,moryke-fofana,,Yılport Samsunspor
0.0,0.06,1.6,0.46,0.0,1.37,40.0,1.14,4.57,12.34,3.65,1.14,30.43,1.6,Ante Rebić,ante-rebic,,Beşiktaş
0.0,0.06,1.83,0.51,0.0,1.33,46.43,0.31,1.63,6.52,5.4,0.2,50.0,2.96,Joelson Fernandes,joelson-fernandes,,Hatayspor
0.0,0.37,3.82,1.04,0.0,2.6,65.22,0.17,2.08,7.8,6.24,1.56,45.45,1.73,Halil Dervişoğlu,halil-dervisoglu,,Hatayspor
0.0,0.06,1.0,0.42,0.0,1.83,48.89,0.0,0.83,5.66,4.24,1.16,50.78,1.08,Burak Kapacak,burak-kapacak,,Sivasspor
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,1.84,4.59,2.76,2.76,24.0,2.76,Talha Sariarslan,talha-sariarslan,,Kayserispor
0.0,0.23,2.91,0.36,0.0,0.0,0.0,0.0,0.73,7.29,3.64,2.55,43.59,1.46,Óscar Pinchi,oscar-pinchi,,Çaykur Rizespor
0.0,0.18,1.71,0.57,0.0,0.95,55.56,0.19,0.57,7.23,4.38,1.71,35.96,3.42,Nélson Oliveira,nelson-oliveira,,Konyaspor
0.0,0.75,3.43,1.32,0.0,0.0,0.0,0.0,1.06,4.75,2.9,2.38,46.51,2.64,Gorkem Bitin,gorkem-bitin,,Pendikspor
0.0,0.23,2.87,0.36,0.0,0.72,22.22,0.0,0.36,4.66,1.79,2.87,27.08,0.36,Anderson Silva,anderson-silva,,Alanyaspor
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.74,2.9,0.0,21.43,1.94,Emre Gökay,emre-gokay,,Sivasspor
